product_url,product_name,price,product_category,product_availability,product_brand,image_url,currency,shipping_cost,estimated_fee,ASIN,review,review_count,sales_rank,dimension,weight,ships_from,sold_by,seller
https://www.amazon.com/dp/B08CVQFFRG,TORRAS MoonClimber Compatible for iPhone 12 Pro Max Case [5X Military Armor-Level Shockproof][Three Stand Ways] Protective Slim Hard Clear Phone Case with Sturdy Metal Kickstand 6.7’’-Clear,$30.99,"Cell Phones & Accessories,Cases, Holsters & Sleeves,Basic Cases",In Stock.,,https://images-na.ssl-images-amazon.com/images/I/71QSm3MUBIL._AC_SL1500_.jpg,$,,No Import Fee,B08CVQFFRG,4.7 out of 5 stars,"1,374 ratings",#486,7.4 x 3.82 x 0.67 inches,2.39 ounces,Amazon,TORRAS®,AD54EWO4N8L4
https://www.amazon.com/dp/B08DY7Y8MG,OtterBox Defender Series SCREENLESS Edition Case for iPhone 12 Pro Max - Black (77-65923),$59.95,"Cell Phones & Accessories,Cases, Holsters & Sleeves,Basic Cases",In Stock. Only 1 left in stock - order soon.,,https://images-na.ssl-images-amazon.com/images/I/610YExSByOL._AC_SL1000_.jpg,$,,No Import Fee,B08DY7Y8MG,4.7 out of 5 stars,"1,151 ratings",#148,8.27 x 4.33 x 1.57 inches,7.7 ounces,Amazon.com,Amazon.com,A2L77EE7U53NWQ
https://www.amazon.com/dp/B08DY96TCS,OtterBox Symmetry Series Case for iPhone 12 Pro Max - Black (77-65935),$49.95,"Cell Phones & Accessories,Cases, Holsters & Sleeves,Basic Cases",In Stock.,OtterBox,https://images-na.ssl-images-amazon.com/images/I/51uZYIdVB-L._AC_SL1000_.jpg,$,,No Import Fee,B08DY96TCS,4.5 out of 5 stars,"1,292 ratings",#138,7.95 x 4.25 x 0.83 inches,1.76 ounces,Amazon.com,Amazon.com,
https://www.amazon.com/dp/B08DY91LWR,OtterBox Symmetry Series Case for iPhone 12 & iPhone 12 Pro - Black (77-65913),$49.95,"Cell Phones & Accessories,Cases, Holsters & Sleeves,Basic Cases",In Stock. Only 1 left in stock - order soon.,OtterBox,https://images-na.ssl-images-amazon.com/images/I/61Ru5rQ%2BE0L._AC_SL1000_.jpg,$,,No Import Fee,B08DY91LWR,4.6 out of 5 stars,"1,862 ratings",#106,7.1 x 4.4 x 0.8 inches,2.39 ounces,Amazon.com,Amazon.com,A2L77EE7U53NWQ
https://www.amazon.com/dp/B08DY7M44F,OtterBox Commuter Series Case for iPhone 12 Pro Max - Black (77-65927),$39.95,"Cell Phones & Accessories,Cases, Holsters & Sleeves,Basic Cases",In Stock.,,https://images-na.ssl-images-amazon.com/images/I/510lINnvICL._AC_SL1000_.jpg,$,,No Import Fee,B08DY7M44F,4.7 out of 5 stars,"1,111 ratings",#250,8.03 x 4.84 x 1.06 inches,3.2 ounces,Amazon.com,Amazon.com,
https://www.amazon.com/dp/B08CNPPP4H,tech21 Evo Clear for Apple iPhone 12 Pro Max 5G - Germ Fighting Antimicrobial Phone Case with 10 ft. Drop Protection,$39.99,"Cell Phones & Accessories,Cases, Holsters & Sleeves,Basic Cases","In stock on January 20, 2021. Order it now. Only 1 left in stock - order soon.",tech21,https://images-na.ssl-images-amazon.com/images/I/81ePz1%2B-B4L._AC_SL1500_.jpg,$,,No Import Fee,B08CNPPP4H,4.5 out of 5 stars,90 ratings,"#3,780",3.94 x 1.18 x 0.79 inches,1.76 ounces,Amazon.com,Amazon.com,A2L77EE7U53NWQ
https://www.amazon.com/dp/B08DY7QB86,OtterBox Prefix Series Case for iPhone 12 Pro Max - Clear (77-66033),$34.95,"Cell Phones & Accessories,Cases, Holsters & Sleeves,Basic Cases",In Stock. Only 1 left in stock - order soon.,,https://images-na.ssl-images-amazon.com/images/I/51BQsPkPhOL._AC_SL1000_.jpg,$,,No Import Fee,B08DY7QB86,4.2 out of 5 stars,160 ratings,"#1,859",6.93 x 4.13 x 0.63 inches,1.41 ounces,Amazon.com,Amazon.com,A2L77EE7U53NWQ
https://www.amazon.com/dp/B08DY7MWXR,OtterBox Commuter Series Case for iPhone 12 & iPhone 12 Pro - Ocean Way (Aqua SAIL/Aquifer) (77-80575),$39.95,"Cell Phones & Accessories,Cases, Holsters & Sleeves,Basic Cases",In Stock.,,https://images-na.ssl-images-amazon.com/images/I/51KpFHdsaqL._AC_SL1000_.jpg,$,,No Import Fee,B08DY7MWXR,4.8 out of 5 stars,"2,167 ratings",#31,7.9 x 4.3 x 0.7 inches,5.6 ounces,Amazon.com,Amazon.com,
https://www.amazon.com/dp/B07W3Q2HLX,OtterBox COMMUTER SERIES Case For iPhone 11 - MINT WAY (SURF SPRAY/AQUIFER),$35.96,"Cell Phones & Accessories,Cases, Holsters & Sleeves,Basic Cases",In Stock. Only 7 left in stock - order soon.,,https://images-na.ssl-images-amazon.com/images/I/51dhbBpc4PL._AC_SL1000_.jpg,$,,No Import Fee,B07W3Q2HLX,4.8 out of 5 stars,"17,083 ratings",#177,6.17 x 3.26 x 0.56 inches,1.92 ounces,Amazon.com,Amazon.com,A2L77EE7U53NWQ
https://www.amazon.com/dp/B08DL4L46T,"Speck Products Presidio Perfect-Clear iPhone 12 Pro Max Case, Clear/Clear",$33.99,"Cell Phones & Accessories,Cases, Holsters & Sleeves,Basic Cases",In Stock. Only 4 left in stock - order soon.,,https://images-na.ssl-images-amazon.com/images/I/71q4ztjve5L._AC_SL1500_.jpg,$,,No Import Fee,B08DL4L46T,4.5 out of 5 stars,176 ratings,"#1,159",6.42 x 3.35 x 0.31 inches,0.023 ounces,Amazon.com,Amazon.com,A2L77EE7U53NWQ
https://www.amazon.com/dp/B08F3FJH7P,"Speck Products Presidio2 Grip iPhone 12 Pro Max Case, Black/Black/White",$25.08,"Cell Phones & Accessories,Cases, Holsters & Sleeves,Basic Cases",In Stock. Only 1 left in stock - order soon.,Speck,https://images-na.ssl-images-amazon.com/images/I/714bOZakeVL._AC_SL1500_.jpg,$,,No Import Fee,B08F3FJH7P,4.3 out of 5 stars,97 ratings,"#1,892",8.74 x 4.69 x 0.74 inches,3.2 ounces,Amazon.com,Amazon.com,A2L77EE7U53NWQ
https://www.amazon.com/dp/B08L5MZDV1,"UAG Apple iPhone 12 Pro MAX [6.7"" Screen] Limited Edition Case Urban Armor Gear by EGO Tactical - Subdued US Flag Reversed Thin Blue Line",$59.95,"Cell Phones & Accessories,Cases, Holsters & Sleeves,Basic Cases",In Stock.,,https://images-na.ssl-images-amazon.com/images/I/61Pe67QR7DL._AC_SL1500_.jpg,$,,No Import Fee,B08L5MZDV1,4.6 out of 5 stars,71 ratings,"#13,808",,3 ounces,EGO Tactical,EGO Tactical,A1UWFPWLCFTK52
https://www.amazon.com/dp/B08G1D1MKW,Sonix Brown Tort Case for iPhone 12ProMax [10ft Drop Tested] Women's Protective Tortoiseshell Leopard Cover for Apple iPhone 12 Pro Max,$34.99,"Cell Phones & Accessories,Cases, Holsters & Sleeves,Basic Cases",In Stock.,,https://images-na.ssl-images-amazon.com/images/I/71--cqRPgFL._AC_SL1500_.jpg,$,,No Import Fee,B08G1D1MKW,4.8 out of 5 stars,301 ratings,"#2,119",6.5 x 3.25 x 0.4 inches,4.2 ounces,Amazon,SONIX / BONDIR,A2YCCGO1MNK25W
https://www.amazon.com/dp/B07W3Q2WD8,OtterBox SYMMETRY SERIES Case For iPhone 11 Pro Max - BLACK,,"Cell Phones & Accessories,Cases, Holsters & Sleeves,Basic Cases",In Stock. Only 5 left in stock - order soon.,OtterBox,https://images-na.ssl-images-amazon.com/images/I/51mfy3-DrdL._AC_SL1000_.jpg,,,No Import Fee,B07W3Q2WD8,4.7 out of 5 stars,"9,520 ratings",#179,6.46 x 3.35 x 0.47 inches,1.44 ounces,Amazon.com,Amazon.com,A37FI61TFZMV1Y
https://www.amazon.com/dp/B08D6W6B17,"LifeProof Next Amplify The Action, Clear and Slim DropProof, DustProof and Snowproof Case for Apple iPhone 12 Pro Max - Clear/Black",$47.65,"Cell Phones & Accessories,Cases, Holsters & Sleeves,Basic Cases",In Stock.,,https://images-na.ssl-images-amazon.com/images/I/81MmG2KoZuL._AC_SL1500_.jpg,$,,No Import Fee,B08D6W6B17,4.5 out of 5 stars,18 ratings,"#15,675",8.23 x 3.7 x 1.02 inches,4.2 ounces,Amazon Global Store UK,Amazon Global Store UK,AP3VA1GJZM3EQ
https://www.amazon.com/dp/B08M5MGTVB,"Limited Edition UAG Urban Armor Gear for iPhone 12 Pro MAX [6.7"" Screen] Case by EGO Tactical - Black Subdued US Flag Reversed We The People",$59.95,"Cell Phones & Accessories,Cases, Holsters & Sleeves,Basic Cases",In Stock.,,https://images-na.ssl-images-amazon.com/images/I/71sJITCPwIL._AC_SL1500_.jpg,$,,No Import Fee,B08M5MGTVB,4.8 out of 5 stars,35 ratings,"#29,264",,3 ounces,EGO Tactical,EGO Tactical,A1UWFPWLCFTK52
https://www.amazon.com/dp/B08HRJKRH6,tech21 Evo Check for Apple iPhone 12 Pro Max 5G - Germ Fighting Antimicrobial Phone Case with 12 ft Drop Protection,$38.03,"Cell Phones & Accessories,Cases, Holsters & Sleeves,Basic Cases",Only 17 left in stock - order soon.,tech21,https://images-na.ssl-images-amazon.com/images/I/71l7B5iwIjL._AC_SL1500_.jpg,$,,No Import Fee,B08HRJKRH6,4.2 out of 5 stars,3 ratings,"#1,712",7.8 x 4.3 x 0.8 inches,3.2 ounces,Amazon,Amazing Deals Online,A1M0GZGHL8F7T8
https://www.amazon.com/dp/B07W69KNSZ,OtterBox Commuter Series Case For iPhone 11 Pro Max - Black,$29.91,"Cell Phones & Accessories,Cases, Holsters & Sleeves,Basic Cases",In Stock.,OtterBox,https://images-na.ssl-images-amazon.com/images/I/51dSXLbGwzL._AC_SL1000_.jpg,$,,No Import Fee,B07W69KNSZ,4.7 out of 5 stars,"9,329 ratings",#586,6.45 x 3.34 x 0.55 inches,1.96 ounces,Amazon.com,Amazon.com,
https://www.amazon.com/dp/B08G1NHPQP,Sonix Cosmic Stars Case for iPhone 12ProMax [10ft Drop Tested] Women's Protective Gold Silver Star Clear Cover for Apple iPhone 12 Pro Max,$34.99,"Cell Phones & Accessories,Cases, Holsters & Sleeves,Basic Cases",In Stock.,,https://images-na.ssl-images-amazon.com/images/I/71EV6rCn7zL._AC_SL1500_.jpg,$,,No Import Fee,B08G1NHPQP,4.7 out of 5 stars,173 ratings,"#4,559",6.5 x 3.25 x 0.4 inches,2.82 ounces,Amazon,SONIX / BONDIR,A2YCCGO1MNK25W
https://www.amazon.com/dp/B08LG4TMRV,"Lander Torrey Drop Resistant Case for The iPhone 12 Pro Max, Made from Recycled Plastic (Blush)",$39.99,"Cell Phones & Accessories,Cases, Holsters & Sleeves,Basic Cases",Only 14 left in stock - order soon.,,https://images-na.ssl-images-amazon.com/images/I/612xNxl3IPL._AC_SL1500_.jpg,$,,No Import Fee,B08LG4TMRV,2.5 out of 5 stars,2 ratings,"#160,118",7.62 x 4.31 x 0.7 inches,1.12 ounces,Amazon,BGZ brands,A3UNP76Q3VYX0N
https://www.amazon.com/dp/B08L9LXLYZ,"Rokform - iPhone 12 Pro Max Magnetic Protective Phone Case with Twist Lock, Crystal Slim Magnetic iPhone Case Series (Clear)",$49.99,"Cell Phones & Accessories,Cases, Holsters & Sleeves,Basic Cases",In Stock.,,https://images-na.ssl-images-amazon.com/images/I/71EiB3w0-iL._AC_SL1500_.jpg,$,,No Import Fee,B08L9LXLYZ,4.5 out of 5 stars,48 ratings,"#6,220",8.03 x 4.57 x 0.94 inches,6 ounces,Amazon,"ROKFORM, LLC",ADBCUN3NTIPNY
https://www.amazon.com/dp/B08Q3D7VZP,"Slim Case Compatible with iPhone 12 Pro Max Carbon Fiber, 3D-Grip 100% Aramid Fiber Minimalist Bumper Case Support Wireless Charging, Non Slip Strongest Durable Snugly Fit Ultra-Thin Snap-on Case",$39.99,"Cell Phones & Accessories,Cases, Holsters & Sleeves,Basic Cases",In Stock.,,https://images-na.ssl-images-amazon.com/images/I/71dLBX4jeuL._AC_SL1500_.jpg,$,,No Import Fee,B08Q3D7VZP,4.0 out of 5 stars,1 rating,"#50,459",7.01 x 4.33 x 0.71 inches,3.52 ounces,Amazon,zonwaytek,A3LU3TZAG0B36Z
https://www.amazon.com/dp/B08KSC5QFN,Mous - Protective Case for iPhone 12 Pro Max - Limitless 3.0 - Aramid Fiber - No Screen Protector,$69.99,"Cell Phones & Accessories,Cases, Holsters & Sleeves,Basic Cases",In Stock.,MOUS,https://images-na.ssl-images-amazon.com/images/I/71nagu5d2AL._AC_SL1500_.jpg,$,,No Import Fee,B08KSC5QFN,4.6 out of 5 stars,201 ratings,"#3,669",3.15 x 0.47 x 6.5 inches,1.9 ounces,Amazon,Mous Products US,A394GUFNK0JQL0
https://www.amazon.com/dp/B08R9NDBTK,Geelink Magnetic Case Compatible with iPhone 12 Pro Max Magsafe Charger - Waterproof Case for Mag-Safe case with Full Body Shockproof Dustproof Protection (6.7 inch),$32.99,"Cell Phones & Accessories,Cases, Holsters & Sleeves,Basic Cases",In Stock.,,https://images-na.ssl-images-amazon.com/images/I/71U1qghZ94L._AC_SL1500_.jpg,$,,No Import Fee,B08R9NDBTK,,,"#12,061",7.6 x 4.33 x 0.75 inches,3.77 ounces,Amazon,Geelink,A2Z4QL7RFKHX6V
